"year","grade_level","school_name","special_ed","gender","ethnicity","student_id"
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Black/African American",6591968
"2019-2020","07","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",5318222
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","White",9160948
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","White",6413342
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",9523150
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Two or More Races",9768209
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","White",4550148
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","White",7095230
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",4018845
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Black/African American",3744257
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",6103575
"2019-2020","08","Kennedy Elementary-Middle School",0,"M","Black/African American",5675176
"2019-2020","00","Kennedy Elementary-Middle School",1,"M","Two or More Races",8643738
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Black/African American",3301820
"2019-2020","05","Kennedy Elementary-Middle School",0,"F","Two or More Races",6233794
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","White",5993360
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",4771109
"2019-2020","07","Kennedy Elementary-Middle School",0,"F","Black/African American",7168568
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","White",7678365
"2019-2020","07","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",5018398
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","White",8542058
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Two or More Races",4310958
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",3740493
"2019-2020","05","Kennedy Elementary-Middle School",0,"F","Black/African American",8586570
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Two or More Races",9388918
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Black/African American",1358229
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Black/African American",3278220
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",8346910
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","Black/African American",2276007
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Black/African American",3749427
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",6670618
"2019-2020","08","Kennedy Elementary-Middle School",0,"M","Black/African American",9214458
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",7312153
"2019-2020","00","Kennedy Elementary-Middle School",1,"F","White",4723272
"2019-2020","06","Kennedy Elementary-Middle School",1,"M","Hispanic/Latino",9452449
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","White",8457756
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",7830915
"2019-2020","07","Kennedy Elementary-Middle School",0,"F","Two or More Races",9719193
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","Black/African American",6759231
"2019-2020","03","Kennedy Elementary-Middle School",1,"M","Asian",4195284
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",9536376
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",1740657
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Black/African American",3399495
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Black/African American",8566154
"2019-2020","05","Kennedy Elementary-Middle School",0,"F","Black/African American",5790655
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Black/African American",8342823
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Black/African American",7351178
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Black/African American",6018116
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","Black/African American",6996902
"2019-2020","08","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",1933985
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Black/African American",2981076
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",8669438
"2019-2020","08","Kennedy Elementary-Middle School",0,"F","Black/African American",8256215
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","Two or More Races",8602155
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Black/African American",5099502
"2019-2020","02","Kennedy Elementary-Middle School",1,"F","White",9847609
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",8520778
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","Black/African American",2570073
"2019-2020","06","Kennedy Elementary-Middle School",0,"M","Black/African American",7506505
"2019-2020","04","Kennedy Elementary-Middle School",1,"M","Two or More Races",8901074
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","Black/African American",4967331
"2019-2020","07","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",9233376
"2019-2020","08","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",5308532
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",3194023
"2019-2020","07","Kennedy Elementary-Middle School",0,"F","Black/African American",9467524
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Black/African American",5654487
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","White",9401027
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","Black/African American",5916572
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Black/African American",7941772
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","White",7242965
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",6156727
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",5945259
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","White",2187322
"2019-2020","08","Kennedy Elementary-Middle School",0,"F","White",5696191
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",2207763
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","Asian",6301746
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","Asian",9447094
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Asian",6887778
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Asian",3999051
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Asian",1144317
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",7511419
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","White",1690010
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","Black/African American",9515223
"2019-2020","00","Kennedy Elementary-Middle School",1,"M","Black/African American",3877669
"2019-2020","08","Kennedy Elementary-Middle School",0,"M","Black/African American",3843269
"2019-2020","06","Kennedy Elementary-Middle School",0,"M","White",8893186
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",7903386
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","Black/African American",6189554
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","Black/African American",6207874
"2019-2020","05","Kennedy Elementary-Middle School",0,"F","Black/African American",7173255
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",2196622
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","Black/African American",1595334
"2019-2020","01","Kennedy Elementary-Middle School",1,"M","Asian",8715124
"2019-2020","03","Kennedy Elementary-Middle School",1,"M","White",5261926
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Asian",3918145
"2019-2020","06","Kennedy Elementary-Middle School",0,"M","Two or More Races",3051285
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Black/African American",8519400
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Black/African American",8905647
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",8069535
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","Asian",7640845
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Black/African American",8326387
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Two or More Races",6032470
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",3875431
"2019-2020","08","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",7933330
"2019-2020","05","Kennedy Elementary-Middle School",0,"F","White",3207051
"2019-2020","08","Kennedy Elementary-Middle School",0,"F","Black/African American",1288848
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","Black/African American",7787610
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","Black/African American",7454820
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Black/African American",5042405
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","Black/African American",4602544
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Black/African American",9379841
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Asian",9300828
"2019-2020","03","Kennedy Elementary-Middle School",1,"F","Hispanic/Latino",9636119
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Black/African American",2364783
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Black/African American",6404737
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Asian",5140453
"2019-2020","05","Kennedy Elementary-Middle School",1,"F","Black/African American",3693665
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Two or More Races",6292519
"2019-2020","02","Kennedy Elementary-Middle School",1,"M","Black/African American",6630897
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",5159843
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","White",9692370
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Black/African American",5988112
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","White",3792444
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Black/African American",8241241
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","White",8428763
"2019-2020","07","Kennedy Elementary-Middle School",1,"M","White",5532096
"2019-2020","07","Kennedy Elementary-Middle School",1,"M","Black/African American",1877099
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Black/African American",1437354
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","Two or More Races",3332475
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",5901979
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Two or More Races",3590197
"2019-2020","05","Kennedy Elementary-Middle School",0,"F","White",1732758
"2019-2020","06","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",8400470
"2019-2020","05","Kennedy Elementary-Middle School",1,"M","Hispanic/Latino",6677315
"2019-2020","02","Kennedy Elementary-Middle School",1,"M","Hispanic/Latino",5014958
"2019-2020","08","Kennedy Elementary-Middle School",0,"M","Black/African American",1757272
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",2120165
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Black/African American",3352609
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Two or More Races",5833804
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","Black/African American",4727526
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Black/African American",4274859
"2019-2020","08","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",2737116
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",8129555
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",3618397
"2019-2020","06","Kennedy Elementary-Middle School",1,"M","White",3244276
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",3056813
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","White",9344475
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","Black/African American",9955667
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Two or More Races",7248182
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","White",9166170
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",6092338
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Asian",7674065
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Black/African American",9511411
"2019-2020","05","Kennedy Elementary-Middle School",1,"M","Hispanic/Latino",8311166
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","White",7305127
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",3651415
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","Two or More Races",6986965
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","Asian",9204898
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","Black/African American",5943837
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","Black/African American",9424266
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Black/African American",1462947
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","Asian",9005050
"2019-2020","03","Kennedy Elementary-Middle School",1,"M","White",1513938
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",3286412
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Black/African American",5207753
"2019-2020","05","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",7891832
"2019-2020","05","Kennedy Elementary-Middle School",1,"F","Two or More Races",5753068
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","White",3656579
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Black/African American",2152965
"2019-2020","06","Kennedy Elementary-Middle School",1,"F","Black/African American",8082476
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","Asian",6167280
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Black/African American",6074360
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Two or More Races",5710584
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","White",2229544
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Black/African American",5044786
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","White",8664779
